기준일,브랜드,매장명,폐기유형,폐기사유,중분류명,품목코드,품목명,폐기수량,단가,폐기금액
2026-07-31,밀도,밀도 옥수점,폐기,유통기한초과(폐기),모닝롤,102683,모닝롤,5,3800,19000
2026-07-02,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,4,4800,19200
2026-07-11,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,2,4800,9600
2026-07-15,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,3,4800,14400
2026-07-16,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,2,4800,9600
2026-07-17,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,2,4800,9600
2026-07-19,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,3,4800,14400
2026-07-23,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,1,4800,4800
2026-07-25,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,2,4800,9600
2026-07-26,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,1,4800,4800
2026-07-29,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,4,4800,19200
2026-07-30,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102778,앙버터소금빵,2,4800,9600
2026-07-12,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,3,3600,10800
2026-07-17,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,1,3600,3600
2026-07-19,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,2,3600,7200
2026-07-28,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,1,3600,3600
2026-07-30,밀도,밀도 옥수점,폐기,유통기한초과(폐기),소금빵,102844,the부드러운소금빵,2,3600,7200
2026-07-24,밀도,밀도 광장점,폐기,불량(폐기),간식빵,101327,큐브소보로,0,3800,0
2026-07-24,밀도,밀도 광장점,폐기,불량(폐기),간식빵,101858,밀도단팥빵,0,3800,0
2026-07-24,밀도,밀도 광장점,폐기,불량(폐기),페이스트리,103769,고창고구마데니쉬,0,4600,0
2026-07-24,밀도,밀도 광장점,폐기,불량(폐기),시그니처샌드,102272,땅콩크림샌드,0,5800,0
2026-07-24,밀도,밀도 광장점,폐기,불량(폐기),스콘,102977,리코타사워크림스콘,0,4200,0
2026-07-01,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,2,4700,9400
2026-07-06,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,3,4700,14100
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,4,4700,18800
2026-07-15,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,3,4700,14100
2026-07-16,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,2,4700,9400
2026-07-23,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,1,4700,4700
2026-07-28,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,3,4700,14100
2026-07-09,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,2,3800,7600
2026-07-23,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,3,3800,11400
2026-07-29,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,1,3800,3800
2026-07-09,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,4,3800,15200
2026-07-11,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,4,3800,15200
2026-07-13,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,1,3800,3800
2026-07-14,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,4,3800,15200
2026-07-15,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,2,3800,7600
2026-07-22,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,1,3800,3800
2026-07-23,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,2,3800,7600
2026-07-24,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,3,3800,11400
2026-07-01,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,2,4700,9400
2026-07-08,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,3,4700,14100
2026-07-27,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,2,5200,10400
2026-07-29,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,1,5200,5200
2026-07-03,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,1,3800,3800
2026-07-05,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,6,3800,22800
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,12,3800,45600
2026-07-13,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,6,3800,22800
2026-07-16,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,7,3800,26600
2026-07-24,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,3,3800,11400
2026-07-27,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,5,3800,19000
2026-07-28,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,2,3800,7600
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,4,3800,15200
2026-07-31,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,4,3800,15200
2026-07-08,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,4,5200,20800
2026-07-27,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,1,5800,5800
2026-07-29,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,3,5800,17400
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,4,6200,24800
2026-07-15,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,2,6200,12400
2026-07-22,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,4,6200,24800
2026-07-26,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,4,6200,24800
2026-07-01,밀도,밀도 광장점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,7,5200,36400
2026-07-24,밀도,밀도 광장점,폐기,유통기한초과(폐기),페이스트리,103769,고창고구마데니쉬,2,4600,9200
2026-07-01,밀도,밀도 광장점,폐기,유통기한초과(폐기),디저트,103737,허쉬딥초코롤케이크(조각),2,6500,13000
2026-07-04,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,3,5800,17400
2026-07-05,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,5,5800,29000
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,4,5800,23200
2026-07-12,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,6,5800,34800
2026-07-19,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,2,5800,11600
2026-07-24,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,6,5800,34800
2026-07-26,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,2,5800,11600
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,3,5800,17400
2026-07-12,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103805,아이올리베이컨토마토샌드위치,5,8900,44500
2026-07-26,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103805,아이올리베이컨토마토샌드위치,6,8900,53400
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103805,아이올리베이컨토마토샌드위치,2,8900,17800
2026-07-01,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,1,8900,8900
2026-07-02,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,1,8900,8900
2026-07-04,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,2,8900,17800
2026-07-05,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,9,8900,80100
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,1,8900,8900
2026-07-08,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,1,8900,8900
2026-07-09,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,2,8900,17800
2026-07-12,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103806,바질치폴레닭가슴살샌드위치,3,8900,26700
2026-07-01,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,1,7900,7900
2026-07-02,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,1,7900,7900
2026-07-04,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,3,7900,23700
2026-07-06,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,2,7900,15800
2026-07-14,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,1,7900,7900
2026-07-15,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,3,7900,23700
2026-07-17,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,5,7900,39500
2026-07-22,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,1,7900,7900
2026-07-25,밀도,밀도 광장점,폐기,유통기한초과(폐기),샌드위치,103807,잠봉에멘탈크로와상샌드위치,2,7900,15800
2026-07-25,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,100003,담백식빵,1,7800,7800
2026-07-08,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102335,호밀잡곡식빵,9,6500,58500
2026-07-10,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102335,호밀잡곡식빵,5,6500,32500
2026-07-25,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102335,호밀잡곡식빵,6,6500,39000
2026-07-31,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102335,호밀잡곡식빵,2,6500,13000
2026-07-04,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102338,통팥앙식빵,5,3900,19500
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102338,통팥앙식빵,2,3900,7800
2026-07-09,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102338,통팥앙식빵,2,3900,7800
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102338,통팥앙식빵,2,3900,7800
2026-07-14,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102684,튼튼고양식빵,2,6900,13800
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102684,튼튼고양식빵,1,6900,6900
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,102966,달밤식빵,4,8900,35600
2026-07-02,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-07-04,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,4,7500,30000
2026-07-06,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-07-08,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,4,7500,30000
2026-07-09,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-07-12,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,4,7500,30000
2026-07-14,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,6,7500,45000
2026-07-15,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,2,7500,15000
2026-07-22,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,3,7500,22500
2026-07-25,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,3,7500,22500
2026-07-28,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,4,7500,30000
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-07-31,밀도,밀도 광장점,폐기,유통기한초과(폐기),식빵,103814,얼룩 고양 식빵,1,7500,7500
2026-07-04,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103663,밤완두바브카,3,7200,21600
2026-07-06,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103663,밤완두바브카,2,7200,14400
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103663,밤완두바브카,2,7200,14400
2026-07-14,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103663,밤완두바브카,1,7200,7200
2026-07-06,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103764,누텔라바브카,3,7800,23400
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103764,누텔라바브카,2,7800,15600
2026-07-04,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,5,6900,34500
2026-07-05,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,6,6900,41400
2026-07-26,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103824,리치 모카빵,5,6900,34500
2026-07-05,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103827,촉촉연유브래드,3,6900,20700
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103827,촉촉연유브래드,1,6900,6900
2026-07-31,밀도,밀도 광장점,폐기,유통기한초과(폐기),미니식빵,103827,촉촉연유브래드,4,6900,27600
2026-07-01,밀도,밀도 광장점,폐기,유통기한초과(폐기),모닝롤,103773,모닝롤(6ea),3,5200,15600
2026-07-02,밀도,밀도 광장점,폐기,유통기한초과(폐기),모닝롤,103773,모닝롤(6ea),4,5200,20800
2026-07-07,밀도,밀도 광장점,폐기,유통기한초과(폐기),모닝롤,103773,모닝롤(6ea),3,5200,15600
2026-07-15,밀도,밀도 광장점,폐기,유통기한초과(폐기),모닝롤,103773,모닝롤(6ea),4,5200,20800
2026-07-23,밀도,밀도 광장점,폐기,유통기한초과(폐기),모닝롤,103773,모닝롤(6ea),1,5200,5200
2026-07-28,밀도,밀도 광장점,폐기,유통기한초과(폐기),모닝롤,103773,모닝롤(6ea),2,5200,10400
2026-07-30,밀도,밀도 광장점,폐기,유통기한초과(폐기),모닝롤,103773,모닝롤(6ea),1,5200,5200
2026-07-02,밀도,밀도 광장점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,2,4200,8400
2026-07-03,밀도,밀도 광장점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,1,4200,4200
2026-07-09,밀도,밀도 광장점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,2,4200,8400
2026-07-15,밀도,밀도 광장점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,3,4200,12600
2026-07-24,밀도,밀도 광장점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,3,4200,12600
2026-07-29,밀도,밀도 광장점,폐기,유통기한초과(폐기),스콘,102977,리코타사워크림스콘,3,4200,12600
2026-07-05,밀도,밀도 알토점,폐기,파손(폐기),간식빵,103766,누텔라로쉐큐브식빵,1,5200,5200
2026-07-02,밀도,밀도 알토점,폐기,파손(폐기),샌드위치,103286,에그마요 소금빵,1,5200,5200
2026-07-02,밀도,밀도 알토점,폐기,파손(폐기),식빵,102338,통팥앙식빵,1,3900,3900
2026-07-03,밀도,밀도 알토점,폐기,파손(폐기),미니식빵,103824,리치 모카빵,1,6900,6900
2026-07-02,밀도,밀도 알토점,폐기,파손(폐기),미니식빵,103827,촉촉연유브래드,1,6900,6900
2026-07-03,밀도,밀도 알토점,폐기,파손(폐기),미니식빵,103827,촉촉연유브래드,6,6900,41400
2026-07-05,밀도,밀도 알토점,폐기,파손(폐기),미니식빵,103827,촉촉연유브래드,2,6900,13800
2026-07-05,밀도,밀도 알토점,폐기,파손(폐기),스콘,101119,레몬스콘,1,3800,3800
2026-07-05,밀도,밀도 알토점,폐기,파손(폐기),스콘,102977,리코타사워크림스콘,1,4200,4200
2026-07-04,밀도,밀도 알토점,폐기,불량(폐기),간식빵,103704,크림치즈포테이토,8,4200,33600
2026-07-01,밀도,밀도 알토점,폐기,불량(폐기),식빵,102338,통팥앙식빵,4,3900,15600
2026-07-24,밀도,밀도 알토점,폐기,불량(폐기),식빵,102338,통팥앙식빵,2,3900,7800
2026-07-29,밀도,밀도 알토점,폐기,불량(폐기),식빵,102338,통팥앙식빵,1,3900,3900
2026-07-04,밀도,밀도 알토점,폐기,불량(폐기),미니식빵,103824,리치 모카빵,1,6900,6900
2026-07-08,밀도,밀도 알토점,폐기,불량(폐기),미니식빵,103824,리치 모카빵,8,6900,55200
2026-07-04,밀도,밀도 알토점,폐기,불량(폐기),미니식빵,103827,촉촉연유브래드,1,6900,6900
2026-07-06,밀도,밀도 알토점,폐기,불량(폐기),미니식빵,103827,촉촉연유브래드,1,6900,6900
2026-07-08,밀도,밀도 알토점,폐기,불량(폐기),미니식빵,103827,촉촉연유브래드,1,6900,6900
2026-07-24,밀도,밀도 알토점,폐기,불량(폐기),미니식빵,103827,촉촉연유브래드,5,6900,34500
2026-07-06,밀도,밀도 알토점,폐기,불량(폐기),건강빵,102983,촉촉감자치아바타,2,4800,9600
2026-07-02,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,1,4700,4700
2026-07-11,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,1,4700,4700
2026-07-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,4,4700,18800
2026-07-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,1,4700,4700
2026-07-19,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,1,4700,4700
2026-07-24,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,2,4700,9400
2026-07-28,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100010,큐브커스터드,2,4700,9400
2026-07-06,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,4,3800,15200
2026-07-09,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,1,3800,3800
2026-07-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,2,3800,7600
2026-07-19,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,4,3800,15200
2026-07-25,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,2,3800,7600
2026-07-27,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,100625,큐브시나몬,1,3800,3800
2026-07-19,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101327,큐브소보로,1,3800,3800
2026-07-06,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,8,4700,37600
2026-07-12,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,3,4700,14100
2026-07-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,5,5200,26000
2026-07-20,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,1,5200,5200
2026-07-25,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,1,5200,5200
2026-07-28,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101451,허니러스크,3,5200,15600
2026-07-01,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,1,3800,3800
2026-07-06,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,1,3800,3800
2026-07-11,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,4,3800,15200
2026-07-12,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,4,3800,15200
2026-07-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101858,밀도단팥빵,7,3800,26600
2026-07-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,1,5800,5800
2026-07-25,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,3,5800,17400
2026-07-30,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,101957,초코허니러스크,1,5800,5800
2026-07-01,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,1,6200,6200
2026-07-05,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,1,6200,6200
2026-07-06,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,3,6200,18600
2026-07-07,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,1,6200,6200
2026-07-13,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,102587,밀도맘모스,1,6200,6200
2026-07-04,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,1,4200,4200
2026-07-06,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,2,4200,8400
2026-07-13,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,3,4200,12600
2026-07-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,2,4200,8400
2026-07-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,3,4200,12600
2026-07-25,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,2,4200,8400
2026-07-26,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103704,크림치즈포테이토,1,4200,4200
2026-07-07,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,3,5200,15600
2026-07-13,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,1,5200,5200
2026-07-15,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103766,누텔라로쉐큐브식빵,1,5200,5200
2026-07-01,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,1,5200,5200
2026-07-03,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,4,5200,20800
2026-07-04,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,8,5200,41600
2026-07-05,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,5,5200,26000
2026-07-06,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,4,5200,20800
2026-07-08,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,2,5200,10400
2026-07-10,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,1,5200,5200
2026-07-11,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,1,5200,5200
2026-07-12,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,1,5200,5200
2026-07-13,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,1,5200,5200
2026-07-14,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,1,5200,5200
2026-07-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,2,5200,10400
2026-07-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,4,5200,20800
2026-07-19,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,4,5200,20800
2026-07-20,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,5,5200,26000
2026-07-24,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,1,5200,5200
2026-07-25,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,4,5200,20800
2026-07-26,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,4,5200,20800
2026-07-30,밀도,밀도 알토점,폐기,유통기한초과(폐기),간식빵,103828,상하소시지 갈릭러스크,3,5200,15600
2026-07-26,밀도,밀도 알토점,폐기,유통기한초과(폐기),쿠키 브라우니,103459,샤브레쿠키(2ea),3,2000,6000
2026-07-04,밀도,밀도 알토점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,1,5800,5800
2026-07-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),시그니처샌드,102272,땅콩크림샌드,18,5800,104400
2026-07-17,밀도,밀도 알토점,폐기,유통기한초과(폐기),샌드위치,103286,에그마요 소금빵,8,5200,41600
2026-07-19,밀도,밀도 알토점,폐기,유통기한초과(폐기),샌드위치,103286,에그마요 소금빵,2,5200,10400
2026-07-18,밀도,밀도 알토점,폐기,유통기한초과(폐기),샌드위치,103805,아이올리베이컨토마토샌드위치,7,8900,62300
2026-07-19,밀도,밀도 알토점,폐기,유통기한초과(폐기),샌드위치,103805,아이올리베이컨토마토샌드위치,5,8900,44500
